Fornitore,Peso,"NE, ONS, Polveri",Nome Prodotto,Descrizione,Caratteristiche Principali,Uso principale,Note,Prezzo,Volume,Kcal,mOsm/L,Acqua (ml),P/L/C (%),Prot. gr.,Lipidi gr.,MCT,LCT,Carbo gr. ,EPA DHA (g),Latt.,Fibra PHGG,Na (mg),K (mg),Ca (mg),Mg (mg),P (mg),Fe (mg)
ABBOTT,1,NE,ENSURE PLUS ADVANCE RTH,"ipercalorica, iperproteica, HMB, Vit. D","750 kcal/flc, 500 ml flc, 40 g prot./flc",pz. Critico ipercatabolico stabilizzato,ordinato in arrivo,,500,150,382,77,21/29/49,8,4.85,,,18,0.67,,3.2,110,235,125,27,100,2
ABBOTT,1,NE,JEVITY PLUS HP ,"ipercalorica, iperproteica, con fibre solubili","650 kcal/flc 500 ml flc, 40,6 g prot/flc",pz. Critico ipercatabolico stabilizzato,NON PIU' IN USO,,500,131,305,74,25/30/45,8.1,4.33,,,14.15,2.75,,1.5,100,130,115,25,85,1.6
ABBOTT,1,NE,GLUCERNA SELECT 1.5,"ipercalorica, iperproteica, ipoglucidica, MUFA, omega3, prebiotici fibra","750 kcal/flc, 500 ml flc, 37,5 g prot./flc","pz. Critico, diabete, iperglicemia da stress",NON IN USO AL MOMENTO,,500,150,671,77,20/45/35,7.5,7.5,,,12.75,1.6,,1.5,140,165,100,31,100,0.85
ABBOTT,1,ONS,NEPRO HP,"ipercalorica, iperproteica, per IRA o IRC in dialisi","396 kcal/fl, 220 ml flc, 18 g prot/flc, gusto vaniglia",nefropatico in dialisi,disponibile,2.07,220,180,538,73,18/48/33,8.1,9.6,,,14.7,1.5,,1.26,70,106,106,21,72,1.9
ABBOTT,1,ONS,NEPRO LP,"ipercalorica, ipoproteica, per IRA o IRC non in dialisi","396 kcal/flc, 220 ml flc, 10 g prot/flc, gusto vaniglia",nefropatico non in dialisi,disponibile,2.07,220,180,590,74,10/48/41,4.52,9.7,,,18.53,1.5,,1.26,80,114,73,21,65,1.9
ABBOTT,1,ONS,ENSURE PLUS ADVANCE ,"ipercalorica, iperproteica, HMB, Vit. D","330 kcal/flc, 220 ml flc, 20 g proteine/flc gusto cioccolato caffÃ¨",integrazione orale,disponibile,,220,,,,,,,,,,,,,,,,,,
ABBOTT,1,ONS,ENSURE COMPACT PROTEIN HMB,"ipercalorica, iperproteica, HMB, Vit. D","300 kcal/flc, 125 ml flc, 18 g proteine/flc , vaniglia","integrazione orale, restrizione liquidi, disfagia",NO disponibile per Abbott,,125,240,890,64,24/37/37,14.4,10,,,22.4,,,0,198,500,318,20,230,3.4
ABBOTT,1,POLVERI,ABOUND,"AA essenziali, HMB, con glutamina","1 busta 24 g, 89 kcal, 15 g proteine, gusto neutro e arancia","per muscolatura massa magra, piaghe da decubito, NO shock settico",disponibile ,,,,,,,,,,,,,,,,,,,,
FARMADERMA,1,POLVERI,PLURAMIN 12,"AA essenziali, HMB, senza glutamina","1 busta 5,2 g, proteine 2,5 g","massa magra muscolare, piaghe da decubito",ordine speciale,,,,,,,,,,,,,,,,,,,,
FRESENIUS KABI,1,NE,FRESUBIN INTESIVE,"Ipercalorico, iperproteico, omega3, 100% whey","600 kcal/flc 500 ml flc, 50 g prot/flc",pz. Critico ipercatabolico stabilizzato,NON IN USO AL MOMENTO,,500,120,600,80.5,33/24/42,10,3.2,1.28,,,0.3,,0.64,175,295,105,30,70,2
FRESENIUS KABI,1,ONS,SUPPORTAN DRINK,"ipercalorico, iperproteico, omega3, cappuccino e frutti tropicali","300 kcal/flc, 200 ml flc, 20 g prot/flc",integrazione orale,disponibile ?????,,,,,,,,,,,,,,,,,,,,
